Date,Antigen Positive Cases by Specimen Date,Antigen Test,Cases by Report Date,Daily Tests Total,Deaths by Date of Death,Molecular (PCR) Positive Cases by Specimen Date,Molecular Test,Positive Test Percentage
3/2/2020,0,,1,,,1,,
3/3/2020,,,0,,,,,
3/4/2020,0,,0,,,1,,
3/5/2020,,,0,,,,,
3/6/2020,,,0,,,,,
3/7/2020,0,,0,,,1,,
3/8/2020,0,,0,,,4,,
3/9/2020,,,1,,,,,
3/10/2020,0,,5,,,5,,
3/11/2020,0,,0,,,11,,
3/12/2020,0,,4,,1,15,,
3/13/2020,0,,4,,,57,,
3/14/2020,0,,8,,,9,,
3/15/2020,0,,9,,,14,,
3/16/2020,0,,1,936,,103,,
3/17/2020,0,,7,295,,109,,
3/18/2020,0,,22,205,,152,,
3/19/2020,0,,35,1696,,161,,
3/20/2020,0,,40,943,,164,,
3/21/2020,0,,47,2192,,76,,
3/22/2020,1,,71,1389,1,72,,
3/23/2020,1,,42,2163,,234,,
3/24/2020,1,,101,529,1,175,,
3/25/2020,0,,106,2446,1,199,,
3/26/2020,0,,132,2793,1,197,,
3/27/2020,0,,128,2667,1,167,,
3/28/2020,1,,171,2910,1,99,,
3/29/2020,0,,232,1638,4,75,,
3/30/2020,0,,140,2082,2,210,,
3/31/2020,0,,191,2787,3,212,,
4/1/2020,0,,86,3435,9,239,,0.075298126
4/2/2020,0,,273,2883,3,222,,0.068212824
4/3/2020,0,,236,3404,11,203,,0.080821918
4/4/2020,0,,309,7629,11,114,,0.084846239
4/5/2020,0,,183,1343,9,86,,0.081929303
4/6/2020,0,,285,852,4,399,,0.078770413
4/7/2020,1,,351,913,9,263,,0.120416254
4/8/2020,0,,205,2431,9,284,,0.090319361
4/9/2020,0,,225,5262,10,327,,0.091695502
4/10/2020,0,,257,10211,7,317,,0.084367246
4/11/2020,0,,404,2875,9,172,,0.112781955
4/12/2020,0,,208,7999,18,112,,0.163450624
4/13/2020,0,,296,1298,17,282,,0.112038141
4/14/2020,0,,208,1968,16,284,,0.110808356
4/15/2020,1,,99,3215,23,376,,0.127625202
4/16/2020,0,,342,3576,26,541,,0.159694107
4/17/2020,0,,394,2472,14,258,,0.118498417
4/18/2020,0,,281,3600,19,139,,0.139646870
4/19/2020,1,,353,2592,15,120,,0.128770824
4/20/2020,0,,271,773,18,438,,0.089878543
4/21/2020,0,,187,4520,20,463,,0.108732394
4/22/2020,0,,269,7796,13,437,,0.106065628
4/23/2020,0,,388,6406,17,506,,0.115840893
4/24/2020,0,,444,4788,16,575,,0.106605625
4/25/2020,0,,571,5298,21,254,,0.088084671
4/26/2020,0,,207,2985,24,120,,0.130287009
4/27/2020,0,,312,2134,15,559,,0.111348123
4/28/2020,0,,426,3751,15,433,,0.080234834
4/29/2020,0,,380,5318,19,436,,0.097699664
4/30/2020,0,,561,6598,14,461,,0.073595506
5/1/2020,0,,414,5490,17,449,,0.070118662
5/2/2020,0,,586,5961,13,182,,0.077537352
5/3/2020,0,,155,5202,19,172,,0.063476238
5/4/2020,0,,184,2701,18,688,,0.065079365
5/5/2020,0,,408,5972,25,551,,0.071476286
5/6/2020,0,,502,9330,12,713,,0.080909572
5/7/2020,1,,639,6871,19,620,,0.083333333
5/8/2020,0,,471,7917,19,545,,0.072640382
5/9/2020,0,,492,7457,11,193,,0.082683676
5/10/2020,0,,404,5318,25,117,,0.064894636
5/11/2020,0,,281,2741,15,766,,0.041035120
5/12/2020,0,,301,6686,18,679,,0.054404792
5/13/2020,0,,470,7919,14,712,,0.071974005
5/14/2020,0,,691,9317,13,758,,0.067030965
5/15/2020,2,,622,13923,8,703,,0.068524360
5/16/2020,0,,853,10708,11,285,,0.070989281
5/17/2020,0,,530,9508,15,193,,0.061026352
5/18/2020,0,,511,8397,12,1062,,0.055945419
5/19/2020,1,,677,8647,19,964,,0.063111275
5/20/2020,0,,423,12313,15,836,,0.073307411
5/21/2020,0,,738,10185,18,862,,0.082934810
5/22/2020,1,,758,11829,20,745,,0.097252614
5/23/2020,0,,1107,9046,21,340,,0.087543144
5/24/2020,0,,497,7154,19,258,,0.081884381
5/25/2020,0,,742,7748,32,369,,0.076557751
5/26/2020,2,,176,3571,28,1363,,0.070648683
5/27/2020,1,,488,11573,25,991,,0.076772543
5/28/2020,0,,784,10116,19,1016,,0.090363090
5/29/2020,0,,1076,16706,20,1113,,0.098795181
5/30/2020,0,,1185,11978,19,443,,0.081692054
5/31/2020,0,,916,13931,21,332,,0.081279218
6/1/2020,0,,674,4552,17,1505,,0.078178694
6/2/2020,2,,626,12313,21,1263,,0.077975673
6/3/2020,1,,888,12966,19,1437,,0.089385475
6/4/2020,2,,1190,18746,10,1344,,0.086599293
6/5/2020,2,,1289,12921,21,1319,,0.097590140
6/6/2020,0,,1370,15790,17,482,,0.093494184
6/7/2020,1,,921,12929,13,434,,0.089964247
6/8/2020,0,,938,9326,21,1654,,0.086421628
6/9/2020,0,,676,15719,13,1547,,0.076224129
6/10/2020,1,,1011,15356,12,1445,,0.085137723
6/11/2020,1,,1310,19471,12,1430,,0.098586855
6/12/2020,0,,1768,22126,12,1435,,0.092833763
6/13/2020,2,,1429,16049,21,684,,0.091269555
6/14/2020,1,,1444,13541,23,545,,0.082481054
6/15/2020,0,,983,12694,8,1690,,0.090401945
6/16/2020,1,,751,13726,9,1582,,0.080483112
6/17/2020,1,,1002,17071,13,1708,,0.082389220
6/18/2020,3,,1335,21412,16,1765,,0.085848106
6/19/2020,5,,1655,24377,17,1611,,0.096285714
6/20/2020,1,,1549,15400,12,757,,0.093470941
6/21/2020,0,,1412,18129,20,698,,0.083740877
6/22/2020,4,,805,11253,9,2027,,0.090898303
6/23/2020,9,,854,15713,18,2079,,0.082740741
6/24/2020,10,,1724,18527,12,1893,,0.077397572
6/25/2020,9,,1024,21238,17,1947,,0.096776329
6/26/2020,18,,1649,19149,15,1954,,0.098594004
6/27/2020,0,,1720,20411,12,934,,0.095116428
6/28/2020,1,,1605,17548,12,1038,,0.081955763
6/29/2020,17,,1349,16374,17,2506,,0.087869771
6/30/2020,13,,1196,18461,22,2294,,0.095970308
7/1/2020,12,,1862,21911,11,2058,,0.083295089
7/2/2020,15,,1639,21474,12,2019,,0.104455099
7/3/2020,9,,2102,20409,12,1347,,0.091761255
7/4/2020,8,,1419,16908,17,581,,0.089506726
7/5/2020,4,,1330,18885,19,761,,0.084126189
7/6/2020,27,,1563,17129,19,2518,,0.091995221
7/7/2020,23,,1367,14821,14,2789,,0.089086168
7/8/2020,20,,1449,18338,17,2540,,0.085753362
7/9/2020,31,,2059,23660,12,2148,,0.093449335
7/10/2020,28,,2007,22280,24,2128,,0.095597657
7/11/2020,13,,2467,24483,17,981,,0.091368064
7/12/2020,5,,1909,27022,27,859,,0.092093789
7/13/2020,34,,1846,18874,13,2466,,0.096167979
7/14/2020,58,,1991,23193,25,2443,,0.078281534
7/15/2020,40,,1816,23132,16,2226,,0.087326488
7/16/2020,46,,2191,22271,22,2075,,0.073152516
7/17/2020,31,,2082,28220,23,1929,,0.084351702
7/18/2020,4,,2486,25799,17,961,,0.081070216
7/19/2020,6,,1820,24440,20,812,,0.069597631
7/20/2020,45,,1291,21111,31,2328,,0.081092801
7/21/2020,67,,1863,19982,25,2276,,0.076069447
7/22/2020,72,,2191,25652,27,2001,,0.078148908
7/23/2020,57,,1945,26648,31,1822,,0.084845638
7/24/2020,54,,2145,22113,22,1951,,0.075026433
7/25/2020,25,,2114,23879,23,871,,0.078474921
7/26/2020,18,,1645,25642,21,706,,0.076798166
7/27/2020,67,,1685,18738,32,2117,,0.071835095
7/28/2020,72,,1805,20426,25,2004,,0.069629315
7/29/2020,81,,1826,25175,25,1833,,0.074854134
7/30/2020,57,,2411,25438,32,1797,,0.072590527
7/31/2020,50,,2018,23947,30,1711,,0.066617502
8/1/2020,11,,1753,23091,41,773,,0.068729031
8/2/2020,21,,1362,23480,24,708,,0.073088093
8/3/2020,97,,1388,19740,24,1906,,0.067776382
8/4/2020,55,,1694,11613,33,1535,,0.076586433
8/5/2020,52,,1185,19558,25,1717,,0.075465973
8/6/2020,81,,2049,23469,24,1469,,0.070688030
8/7/2020,35,,1582,21840,40,1400,,0.067573822
8/8/2020,16,,1987,21031,22,716,,0.059059790
8/9/2020,14,,1626,19182,35,581,,0.052165354
8/10/2020,76,,512,17137,32,1724,,0.063469167
8/11/2020,104,,1131,15704,29,1475,,0.061633907
8/12/2020,83,,1308,26715,32,1502,,0.064196770
8/13/2020,78,,1978,30068,24,1485,,0.059170859
8/14/2020,52,,1210,22856,16,1541,,0.063458111
8/15/2020,33,,1662,25652,27,757,,0.063666509
8/16/2020,14,,1400,23021,31,629,,0.063518026
8/17/2020,121,,431,13862,32,1987,,0.068878310
8/18/2020,84,,1336,10893,39,1970,,0.064896922
8/19/2020,84,,1218,25739,26,1726,,0.076130959
8/20/2020,85,,2050,26022,16,1720,,0.068770790
8/21/2020,86,,2075,25761,27,1754,,0.063103718
8/22/2020,44,,1781,24904,29,850,,0.063676724
8/23/2020,21,,1490,24169,28,775,,0.072491145
8/24/2020,146,,1389,13120,23,2182,,0.079543164
8/25/2020,87,,1446,14920,30,2018,,0.065254148
8/26/2020,84,,1342,31132,22,1750,,0.070513036
8/27/2020,79,,2177,35721,25,1681,,0.062491850
8/28/2020,83,,1479,34871,28,1545,,0.059741507
8/29/2020,36,,1723,30979,38,837,,0.076620310
8/30/2020,25,,1952,25044,25,631,,0.065751568
8/31/2020,109,,1287,18622,27,1807,,0.075838415
9/1/2020,112,,2209,15065,30,1614,,0.064684375
9/2/2020,85,,1216,28887,36,1733,,0.063514443
9/3/2020,87,,1716,36879,25,1529,,0.053455063
9/4/2020,61,,2121,32622,22,1247,,0.059759308
9/5/2020,32,,1586,28779,28,648,,0.056654593
9/6/2020,30,,1099,25209,27,609,,0.059071443
9/7/2020,41,,1039,15250,30,718,,0.070325901
9/8/2020,121,,833,10621,26,1873,,0.064082886
9/9/2020,112,,969,15536,21,1526,,0.051695066
9/10/2020,100,,1307,33872,35,1404,,0.050258824
9/11/2020,90,,1610,38681,28,1258,,0.049963081
9/12/2020,34,,1478,33367,21,662,,0.047609130
9/13/2020,44,,1220,26203,24,604,,0.049628211
9/14/2020,145,,948,18342,40,1719,,0.057261932
9/15/2020,125,,1210,15629,23,1488,,0.057038779
9/16/2020,88,,1234,28506,37,1407,,0.047405205
9/17/2020,116,,1632,37607,32,1278,,0.047263434
9/18/2020,123,,1504,34441,25,1298,,0.046235046
9/19/2020,38,,1239,27403,18,665,,0.052895577
9/20/2020,36,,1335,24679,28,586,,0.052708545
9/21/2020,158,,800,16001,31,1734,,0.052966102
9/22/2020,123,315,1312,12649,29,1523,12334,0.048555777
9/23/2020,110,374,1101,28553,25,1461,28179,0.049296621
9/24/2020,149,364,1836,38434,29,1486,38070,0.045875686
9/25/2020,139,331,1693,36140,26,1221,35809,0.049810263
9/26/2020,51,331,1759,31623,26,765,31292,0.053119730
9/27/2020,47,97,1290,26010,30,636,25913,0.060144404
9/28/2020,300,112,868,13901,32,2105,13789,0.066775244
9/29/2020,196,545,889,14220,32,1804,13675,0.058410389
9/30/2020,177,664,1495,29238,20,1834,28574,0.054630899
10/1/2020,191,747,2277,40621,17,1816,39874,0.054588108
10/2/2020,176,617,1775,36043,19,1826,35426,0.061071537
10/3/2020,94,635,2202,32524,27,986,31889,0.062395758
10/4/2020,61,293,610,26991,28,815,26698,0.078587044
10/5/2020,293,253,2258,18047,27,2464,17794,0.065228113
10/6/2020,245,915,1504,17803,26,2067,16888,0.057055700
10/7/2020,248,1022,1711,34450,26,1914,33428,0.057492167
10/8/2020,216,897,2428,40909,26,1998,40012,0.050362794
10/9/2020,203,1275,2034,42458,29,1806,41183,0.055565182
10/10/2020,100,1009,2321,37229,28,929,36220,0.056462163
10/11/2020,77,339,1719,32579,21,899,32240,0.070671018
10/12/2020,322,278,1276,21637,23,2664,21359,0.067974539
10/13/2020,283,1133,1734,21670,36,2377,20537,0.066743943
10/14/2020,248,1449,1926,34298,23,2120,32849,0.061010486
10/15/2020,284,1119,2532,42287,27,2102,41168,0.065465499
10/16/2020,231,1494,2684,41557,29,2049,40063,0.061291031
10/17/2020,113,875,2102,34489,35,943,33614,0.058757447
10/18/2020,88,392,2303,32975,18,845,32583,0.074240252
10/19/2020,347,336,1144,23455,41,2776,23119,0.076997883
10/20/2020,294,1839,1578,18442,33,2455,16603,0.062229239
10/21/2020,247,1744,1842,36482,35,2467,34738,0.059333232
10/22/2020,283,1391,2400,46372,28,2142,44981,0.063640433
10/23/2020,260,1910,2716,40632,22,2203,38722,0.064326072
10/24/2020,119,1185,2584,37817,37,1074,36632,0.062473647
10/25/2020,100,483,1807,30512,33,911,30029,0.075600808
10/26/2020,363,417,1643,25467,30,2983,25050,0.070172199
10/27/2020,257,2393,2141,23982,28,2439,21589,0.064507610
10/28/2020,279,2191,2253,38860,50,2448,36669,0.059677458
10/29/2020,270,2476,2885,45535,41,1984,43059,0.061141936
10/30/2020,223,3005,2809,45092,34,2247,42087,0.059649627
10/31/2020,101,1860,2805,39051,34,1068,37191,0.063688481
11/1/2020,84,821,2057,33570,42,938,32749,0.067578439
11/2/2020,408,569,1336,26710,40,3114,26141,0.074780540
11/3/2020,305,3316,2349,25817,30,2649,22501,0.065584711
11/4/2020,257,3096,2425,43732,33,2601,40636,0.064478454
11/5/2020,286,2624,2859,47865,33,2587,45241,0.066727885
11/6/2020,289,3108,2908,45054,35,2407,41946,0.058854110
11/7/2020,160,2198,2676,40426,32,1489,38228,0.065708111
11/8/2020,140,858,2094,34596,38,1382,33738,0.074855011
11/9/2020,527,769,1521,26499,34,4084,25730,0.081188909
11/10/2020,404,3858,2582,29837,31,3414,25979,0.077288976
11/11/2020,431,4289,3119,42157,40,3032,37868,0.076053469
11/12/2020,478,3299,2893,46720,37,3238,43421,0.078139070
11/13/2020,473,4049,1779,48665,39,3440,44616,0.077372344
11/14/2020,203,2697,3885,41167,34,1798,38470,0.080375942
11/15/2020,215,1042,3117,35779,35,1517,34737,0.087734579
11/16/2020,684,926,1972,29640,37,4675,28714,0.086893773
11/17/2020,540,5442,3288,36294,39,4071,30852,0.077352139
11/18/2020,494,4784,3367,50636,35,3506,45852,0.078919236
11/19/2020,499,4152,4296,54087,37,3451,49935,0.071996712
11/20/2020,455,5398,3688,58737,42,3351,53339,0.068688384
